Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       7/17          std::allocator<int>::allocator(std::allocator<int> const&) [43]
                0.00    0.00       7/7           std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data&&) [147]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::_Vector_base<int, std::allocator<int> >::_Vector_impl&&) [146]
[147]    0.0    0.00    0.00       7         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data&&) [147]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> >&&) [152]
[148]    0.0    0.00    0.00       7         std::_Vector_base<int, std::allocator<int> >::_Vector_base(std::_Vector_base<int, std::allocator<int> >&&) [148]
                0.00    0.00       7/7           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::_Vector_base<int, std::allocator<int> >::_Vector_impl&&) [146]
-----------------------------------------------
                0.00    0.00       1/7           std::deque<int, std::allocator<int> >::begin() [351]
                0.00    0.00       6/7           std::deque<int, std::allocator<int> >::end() [163]
[149]    0.0    0.00    0.00       7         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [149]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [153]
[150]    0.0    0.00    0.00       7         void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::destroy<std::vector<int, std::allocator<int> > >(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*) [150]
                0.00    0.00       7/7           void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [144]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [153]
[151]    0.0    0.00    0.00       7         void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >&&) [151]
                0.00    0.00       7/14          std::vector<int, std::allocator<int> >&& std::forward<std::vector<int, std::allocator<int> > >(std::remove_reference<std::vector<int, std::allocator<int> > >::type&) [63]
                0.00    0.00       7/7           void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >&&) [145]
-----------------------------------------------
                0.00    0.00       7/7           void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >&&) [145]
[152]    0.0    0.00    0.00       7         std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> >&&) [152]
                0.00    0.00       7/7           std::_Vector_base<int, std::allocator<int> >::_Vector_base(std::_Vector_base<int, std::allocator<int> >&&) [148]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<int, std::allocator<int> >* std::__relocate_a_1<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [143]
[153]    0.0    0.00    0.00       7         void std::__relocate_object_a<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [153]
                0.00    0.00       7/7           std::remove_reference<std::vector<int, std::allocator<int> >&>::type&& std::move<std::vector<int, std::allocator<int> >&>(std::vector<int, std::allocator<int> >&) [154]
                0.00    0.00       7/26          std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&) [26]
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >&&) [151]
                0.00    0.00       7/7           void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::destroy<std::vector<int, std::allocator<int> > >(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*) [150]
-----------------------------------------------
                0.00    0.00       7/7           void std::__relocate_object_a<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [153]
[154]    0.0    0.00    0.00       7         std::remove_reference<std::vector<int, std::allocator<int> >&>::type&& std::move<std::vector<int, std::allocator<int> >&>(std::vector<int, std::allocator<int> >&) [154]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [160]
[155]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [155]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<int>::allocator() [161]
[156]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<int>::new_allocator() [156]
-----------------------------------------------
                0.00    0.00       6/6           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[157]    0.0    0.00    0.00       6         bool __gnu_cxx::operator!=<std::pair<int, int> const*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >(__gnu_cxx::__normal_iterator<std::pair<int, int> const*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<int, int> const*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&) [157]
                0.00    0.00      12/12          __gnu_cxx::__normal_iterator<std::pair<int, int> const*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::base() const [65]
-----------------------------------------------
                0.00    0.00       6/6           std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [159]
[158]    0.0    0.00    0.00       6         std::deque<int, std::allocator<int> >::empty() const [158]
                0.00    0.00       6/6           std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [165]
-----------------------------------------------
                0.00    0.00       6/6           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[159]    0.0    0.00    0.00       6         std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [159]
                0.00    0.00       6/6           std::deque<int, std::allocator<int> >::empty() const [158]
-----------------------------------------------
                0.00    0.00       1/6           getTransposeVectorList(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [280]
                0.00    0.00       1/6           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
                0.00    0.00       2/6           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [254]
                0.00    0.00       2/6           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [271]
[160]    0.0    0.00    0.00       6         std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [160]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [155]
-----------------------------------------------
                0.00    0.00       1/6           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [308]
                0.00    0.00       5/6           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [182]
[161]    0.0    0.00    0.00       6         std::allocator<int>::allocator() [161]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<int>::new_allocator() [156]
-----------------------------------------------
                0.00    0.00       1/6           std::deque<int, std::allocator<int> >::~deque() [353]
                0.00    0.00       5/6           std::deque<int, std::allocator<int> >::pop_back() [193]
[162]    0.0    0.00    0.00       6         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [162]
-----------------------------------------------
                0.00    0.00       1/6           std::deque<int, std::allocator<int> >::~deque() [353]
                0.00    0.00       5/6           std::deque<int, std::allocator<int> >::back() [192]
[163]    0.0    0.00    0.00       6         std::deque<int, std::allocator<int> >::end() [163]
                0.00    0.00       6/7           std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [149]
-----------------------------------------------
                0.00    0.00       1/6           std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [313]
                0.00    0.00       1/6           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [317]
                0.00    0.00       2/6           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [316]
                0.00    0.00       2/6           std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [264]
[164]    0.0    0.00    0.00       6         std::__deque_buf_size(unsigned long) [164]
-----------------------------------------------
                0.00    0.00       6/6           std::deque<int, std::allocator<int> >::empty() const [158]
[165]    0.0    0.00    0.00       6         std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [165]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[166]    0.0    0.00    0.00       5         DFSUtilVectorList(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [166]
                0.00    0.00      10/30          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [24]
                0.00    0.00      10/30          std::operator!=(std::_List_const_iterator<int> const&, std::_List_const_iterator<int> const&) [25]
                0.00    0.00       5/10          std::_Bit_reference::operator=(bool) [87]
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::push_back(int const&) [201]
                0.00    0.00       5/15          std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) const [57]
                0.00    0.00       5/15          std::__cxx11::list<int, std::allocator<int> >::begin() const [59]
                0.00    0.00       5/15          std::__cxx11::list<int, std::allocator<int> >::end() const [58]
                0.00    0.00       5/15          std::_List_const_iterator<int>::operator*() const [56]
                0.00    0.00       5/20          std::_Bit_reference::operator bool() const [38]
                0.00    0.00       5/15          std::_List_const_iterator<int>::operator++() [60]
-----------------------------------------------
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [187]
[167]    0.0    0.00    0.00       5         void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [167]
                0.00    0.00       5/14          std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [62]
                0.00    0.00       5/47          operator new(unsigned long, void*) [8]
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
-----------------------------------------------
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [189]
[168]    0.0    0.00    0.00       5         void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [168]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
[169]    0.0    0.00    0.00       5         __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [169]
                0.00    0.00       5/5           std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [188]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[170]    0.0    0.00    0.00       5         __gnu_cxx::__normal_iterator<std::pair<int, int> const*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::operator++() [170]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[171]    0.0    0.00    0.00       5         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [171]
-----------------------------------------------
                0.00    0.00       5/5           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [200]
[172]    0.0    0.00    0.00       5         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [172]
                0.00    0.00      10/40          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [9]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[173]    0.0    0.00    0.00       5         __gnu_cxx::__normal_iterator<std::pair<int, int> const*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::operator*() const [173]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[174]    0.0    0.00    0.00       5         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [174]
-----------------------------------------------
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::back() [192]
[175]    0.0    0.00    0.00       5         std::_Deque_iterator<int, int&, int*>::operator*() const [175]
-----------------------------------------------
                0.00    0.00       5/5           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [200]
[176]    0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [176]
                0.00    0.00      20/25          std::vector<int, std::allocator<int> >::size() const [27]
                0.00    0.00      10/10          std::vector<int, std::allocator<int> >::max_size() const [82]
                0.00    0.00       5/10          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [128]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
[177]    0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::end() const [177]
                0.00    0.00       5/10          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [77]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
[178]    0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::begin() const [178]
                0.00    0.00       5/10          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [77]
-----------------------------------------------
                0.00    0.00       5/5           int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [209]
[179]    0.0    0.00    0.00       5         int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [179]
-----------------------------------------------
                0.00    0.00       1/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base() [334]
                0.00    0.00       4/5           void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [226]
[180]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long) [180]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::deallocate(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, unsigned long) [224]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [185]
[181]    0.0    0.00    0.00       5         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [181]
                0.00    0.00       5/10          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [86]
                0.00    0.00       5/17          std::allocator<int>::allocator(std::allocator<int> const&) [43]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_Vector_base() [184]
[182]    0.0    0.00    0.00       5         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [182]
                0.00    0.00       5/6           std::allocator<int>::allocator() [161]
                0.00    0.00       5/10          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [86]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [185]
[183]    0.0    0.00    0.00       5         std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [183]
                0.00    0.00       5/10          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [85]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector() [203]
[184]    0.0    0.00    0.00       5         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [184]
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [182]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
[185]    0.0    0.00    0.00       5         std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [185]
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [181]
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [183]
-----------------------------------------------
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::back() [192]
[186]    0.0    0.00    0.00       5         std::_Deque_iterator<int, int&, int*>::operator--() [186]
-----------------------------------------------
                0.00    0.00       1/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::push_back(std::vector<int, std::allocator<int> > const&) [198]
                0.00    0.00       4/5           void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [226]
[187]    0.0    0.00    0.00       5         void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [187]
                0.00    0.00       5/14          std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [62]
                0.00    0.00       5/5           void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [167]
-----------------------------------------------
                0.00    0.00       5/5           __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [169]
[188]    0.0    0.00    0.00       5         std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [188]
                0.00    0.00       5/17          std::allocator<int>::allocator(std::allocator<int> const&) [43]
-----------------------------------------------
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::pop_back() [193]
[189]    0.0    0.00    0.00       5         void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [189]
                0.00    0.00       5/5           void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [168]
-----------------------------------------------
                0.00    0.00       5/5           int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [210]
[190]    0.0    0.00    0.00       5         int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [190]
                0.00    0.00       5/5           int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [212]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Construct<std::pair<int, int>>(std::pair<int, int>*) [204]
[191]    0.0    0.00    0.00       5         std::pair<int, int>::pair<int, int, true>() [191]
-----------------------------------------------
                0.00    0.00       5/5           std::stack<int, std::deque<int, std::allocator<int> > >::top() [196]
[192]    0.0    0.00    0.00       5         std::deque<int, std::allocator<int> >::back() [192]
                0.00    0.00       5/5           std::_Deque_iterator<int, int&, int*>::operator--() [186]
                0.00    0.00       5/6           std::deque<int, std::allocator<int> >::end() [163]
                0.00    0.00       5/5           std::_Deque_iterator<int, int&, int*>::operator*() const [175]
-----------------------------------------------
                0.00    0.00       5/5           std::stack<int, std::deque<int, std::allocator<int> > >::pop() [195]
[193]    0.0    0.00    0.00       5         std::deque<int, std::allocator<int> >::pop_back() [193]
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [189]
                0.00    0.00       5/6           std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [162]
-----------------------------------------------
                0.00    0.00       5/5           std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [197]
[194]    0.0    0.00    0.00       5         std::deque<int, std::allocator<int> >::push_back(int const&) [194]
                0.00    0.00       5/10          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [97]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[195]    0.0    0.00    0.00       5         std::stack<int, std::deque<int, std::allocator<int> > >::pop() [195]
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::pop_back() [193]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[196]    0.0    0.00    0.00       5         std::stack<int, std::deque<int, std::allocator<int> > >::top() [196]
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::back() [192]
-----------------------------------------------
                0.00    0.00       5/5           fillOrderVectorList(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&) [232]
[197]    0.0    0.00    0.00       5         std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [197]
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::push_back(int const&) [194]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[198]    0.0    0.00    0.00       5         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::push_back(std::vector<int, std::allocator<int> > const&) [198]
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() [227]
                0.00    0.00       4/4           void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [226]
                0.00    0.00       1/5           void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [187]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[199]    0.0    0.00    0.00       5         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [199]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::push_back(int const&) [201]
[200]    0.0    0.00    0.00       5         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [200]
                0.00    0.00      10/10          std::vector<int, std::allocator<int> >::_S_use_relocate() [102]
                0.00    0.00      10/32          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [13]
                0.00    0.00      10/40          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [9]
